datetime,close
2022-04-19,167.4
2022-04-18,165.07
2022-04-14,165.29
2022-04-13,170.4
2022-04-12,167.66
2022-04-11,165.75
2022-04-08,170.09
2022-04-07,172.14
2022-04-06,171.83
2022-04-05,175.06
2022-04-04,178.44
2022-04-01,174.31
2022-03-31,174.61
2022-03-30,177.77
2022-03-29,178.96
2022-03-28,175.6
2022-03-25,174.72
2022-03-24,174.07
2022-03-23,170.21
2022-03-22,168.82
2022-03-21,165.38
2022-03-18,163.98
2022-03-17,160.62
2022-03-16,159.59
2022-03-15,155.09
2022-03-14,150.62
2022-03-11,154.73
2022-03-10,158.52
2022-03-09,162.95
2022-03-08,157.44
2022-03-07,159.3
2022-03-04,163.17
2022-03-03,166.23
2022-03-02,166.56
2022-03-01,163.2
2022-02-28,165.12
2022-02-25,164.85
2022-02-24,162.74
2022-02-23,160.07
2022-02-22,164.32
2022-02-18,167.3
2022-02-17,168.88
2022-02-16,172.55
2022-02-15,172.79
2022-02-14,168.88
2022-02-11,168.64
2022-02-10,172.12
2022-02-09,176.28
2022-02-08,174.83
2022-02-07,171.66
2022-02-04,172.39
2022-02-03,172.9
2022-02-02,175.84
2022-02-01,174.61
2022-01-31,174.78
2022-01-28,170.33
2022-01-27,159.22
2022-01-26,159.69
2022-01-25,159.78
2022-01-24,161.62
2022-01-21,162.41
2022-01-20,164.51
2022-01-19,166.23
2022-01-18,169.8
2022-01-14,173.07
2022-01-13,172.19
2022-01-12,175.53
2022-01-11,175.08
2022-01-10,172.19
2022-01-07,172.17
2022-01-06,172
2022-01-05,174.92
2022-01-04,179.7
2022-01-03,182.01
2021-12-31,177.57
2021-12-30,178.2
2021-12-29,179.38
2021-12-28,179.29
2021-12-27,180.33
2021-12-23,176.28
2021-12-22,175.64
2021-12-21,172.99
2021-12-20,169.75
2021-12-17,171.14
2021-12-16,172.26
2021-12-15,179.3
2021-12-14,174.33
2021-12-13,175.74
2021-12-10,179.45
2021-12-09,174.56
2021-12-08,175.08
2021-12-07,171.18
2021-12-06,165.32
2021-12-03,161.84
2021-12-02,163.76
2021-12-01,164.77
2021-11-30,165.3
2021-11-29,160.24
2021-11-26,156.81
2021-11-24,161.94
2021-11-23,161.41
2021-11-22,161.02
2021-11-19,160.55
2021-11-18,157.87
2021-11-17,153.49
2021-11-16,151
2021-11-15,150
2021-11-12,149.99
2021-11-11,147.87
2021-11-10,147.92
2021-11-09,150.81
2021-11-08,150.44
2021-11-05,151.28
2021-11-04,150.96
2021-11-03,151.49
2021-11-02,150.02
2021-11-01,148.96
2021-10-29,149.8
2021-10-28,152.57
2021-10-27,148.85
2021-10-26,149.32
2021-10-25,148.64
2021-10-22,148.69
2021-10-21,149.48
2021-10-20,149.26
2021-10-19,148.76
2021-10-18,146.55
2021-10-15,144.84
2021-10-14,143.76
2021-10-13,140.91
2021-10-12,141.51
2021-10-11,142.81
2021-10-08,142.9
2021-10-07,143.29
2021-10-06,142
2021-10-05,141.11
2021-10-04,139.14
2021-10-01,142.65
2021-09-30,141.5
2021-09-29,142.83
2021-09-28,141.91
2021-09-27,145.37
2021-09-24,146.92
2021-09-23,146.83
2021-09-22,145.85
2021-09-21,143.43
2021-09-20,142.94
2021-09-17,146.06
2021-09-16,148.79
2021-09-15,149.03
2021-09-14,148.12
2021-09-13,149.55
2021-09-10,148.97
2021-09-09,154.07
2021-09-08,155.11
2021-09-07,156.69
2021-09-03,154.3
2021-09-02,153.65
2021-09-01,152.51
2021-08-31,151.83
2021-08-30,153.12
2021-08-27,148.6
2021-08-26,147.54
2021-08-25,148.36
2021-08-24,149.62
2021-08-23,149.71
2021-08-20,148.19
2021-08-19,146.7
2021-08-18,146.36
2021-08-17,150.19
2021-08-16,151.12
2021-08-13,149.1
2021-08-12,148.89
2021-08-11,145.86
2021-08-10,145.6
2021-08-09,146.09
2021-08-06,146.14
2021-08-05,147.06
2021-08-04,146.95
2021-08-03,147.36
2021-08-02,145.52
2021-07-30,145.86
2021-07-29,145.64
2021-07-28,144.98
2021-07-27,146.77
2021-07-26,148.99
2021-07-23,148.56
2021-07-22,146.8
2021-07-21,145.4
2021-07-20,146.15
2021-07-19,142.45
2021-07-16,146.39
2021-07-15,148.48
2021-07-14,149.15
2021-07-13,145.64
2021-07-12,144.5
2021-07-09,145.11
2021-07-08,143.24
2021-07-07,144.57
2021-07-06,142.02
2021-07-02,139.96
2021-07-01,137.27
2021-06-30,136.96
2021-06-29,136.33
2021-06-28,134.78
2021-06-25,133.11
2021-06-24,133.41
2021-06-23,133.7
2021-06-22,133.98
2021-06-21,132.3
2021-06-18,130.46
2021-06-17,131.79
2021-06-16,130.15
2021-06-15,129.64
2021-06-14,130.48
2021-06-11,127.35
2021-06-10,126.11
2021-06-09,127.13
2021-06-08,126.74
2021-06-07,125.9
2021-06-04,125.89
2021-06-03,123.54
2021-06-02,125.06
2021-06-01,124.28
2021-05-28,124.61
2021-05-27,125.28
2021-05-26,126.85
2021-05-25,126.9
2021-05-24,127.1
2021-05-21,125.43
2021-05-20,127.31
2021-05-19,124.69
2021-05-18,124.85
2021-05-17,126.27
2021-05-14,127.45
2021-05-13,124.97
2021-05-12,122.77
2021-05-11,125.91
2021-05-10,126.85
2021-05-07,130.21
2021-05-06,129.74
2021-05-05,128.1
2021-05-04,127.85
2021-05-03,132.54
2021-04-30,131.46
2021-04-29,133.48
2021-04-28,133.58
2021-04-27,134.39
2021-04-26,134.72
2021-04-23,134.32
2021-04-22,131.94
2021-04-21,133.5
2021-04-20,133.11
2021-04-19,134.84
2021-04-16,134.16
2021-04-15,134.5
2021-04-14,132.03
2021-04-13,134.43
2021-04-12,131.24
2021-04-09,133
2021-04-08,130.36
2021-04-07,127.9
2021-04-06,126.21
2021-04-05,125.9
2021-04-01,123
2021-03-31,122.15
2021-03-30,119.9
2021-03-29,121.39
2021-03-26,121.21
2021-03-25,120.59
2021-03-24,120.09
2021-03-23,122.54
2021-03-22,123.39
2021-03-19,119.99
2021-03-18,120.53
2021-03-17,124.76
2021-03-16,125.57
2021-03-15,123.99
2021-03-12,121.03
2021-03-11,121.96
2021-03-10,119.98
2021-03-09,121.09
2021-03-08,116.36
2021-03-05,121.42
2021-03-04,120.13
2021-03-03,122.06
2021-03-02,125.12
2021-03-01,127.79
2021-02-26,121.26
2021-02-25,120.99
2021-02-24,125.35
2021-02-23,125.86
2021-02-22,126
2021-02-19,129.87
2021-02-18,129.71
2021-02-17,130.84
2021-02-16,133.19
2021-02-12,135.37
2021-02-11,135.13
2021-02-10,135.39
2021-02-09,136.01
2021-02-08,136.91
2021-02-05,136.76
2021-02-04,137.39
2021-02-03,133.94
2021-02-02,134.99
2021-02-01,134.14
2021-01-29,131.96
2021-01-28,137.09
2021-01-27,142.06
2021-01-26,143.16
2021-01-25,142.92
2021-01-22,139.07
2021-01-21,136.87
2021-01-20,132.03
2021-01-19,127.83
2021-01-15,127.14
2021-01-14,128.91
2021-01-13,130.89
2021-01-12,128.8
2021-01-11,128.98
2021-01-08,132.05
2021-01-07,130.92
2021-01-06,126.6
2021-01-05,131.01
2021-01-04,129.41
2020-12-31,132.69
2020-12-30,133.72
2020-12-29,134.87
2020-12-28,136.69
2020-12-24,131.97
2020-12-23,130.96
2020-12-22,131.88
2020-12-21,128.23
2020-12-18,126.66
2020-12-17,128.7
2020-12-16,127.81
2020-12-15,127.88
2020-12-14,121.78
2020-12-11,122.41
2020-12-10,123.24
2020-12-09,121.78
2020-12-08,124.38
2020-12-07,123.75
2020-12-04,122.25
2020-12-03,122.94
2020-12-02,123.08
2020-12-01,122.72
2020-11-30,119.05
2020-11-27,116.59
2020-11-25,116.03
2020-11-24,115.17
2020-11-23,113.85
2020-11-20,117.34
2020-11-19,118.64
2020-11-18,118.03
2020-11-17,119.39
2020-11-16,120.3
2020-11-13,119.26
2020-11-12,119.21
2020-11-11,119.49
2020-11-10,115.97
2020-11-09,116.32
2020-11-06,118.69
2020-11-05,119.03
2020-11-04,114.95
2020-11-03,110.44
2020-11-02,108.77
2020-10-30,108.86
2020-10-29,115.32
2020-10-28,111.2
2020-10-27,116.6
2020-10-26,115.05
2020-10-23,115.04
2020-10-22,115.75
2020-10-21,116.87
2020-10-20,117.51
2020-10-19,115.98
2020-10-16,119.02
2020-10-15,120.71
2020-10-14,121.19
2020-10-13,121.1
2020-10-12,124.4
2020-10-09,116.97
2020-10-08,114.97
2020-10-07,115.08
2020-10-06,113.16
2020-10-05,116.5
2020-10-02,113.02
2020-10-01,116.79
2020-09-30,115.81
2020-09-29,114.09
2020-09-28,114.96
2020-09-25,112.28
2020-09-24,108.22
2020-09-23,107.12
2020-09-22,111.81
2020-09-21,110.08
2020-09-18,106.84
2020-09-17,110.34
2020-09-16,112.13
2020-09-15,115.54
2020-09-14,115.36
2020-09-11,112
2020-09-10,113.49
2020-09-09,117.32
2020-09-08,112.82
2020-09-04,120.96
2020-09-03,120.88
2020-09-02,131.4
2020-09-01,134.18
2020-08-31,129.04
2020-08-28,124.808
2020-08-27,125.01
2020-08-26,126.522
2020-08-25,124.825
2020-08-24,125.858
2020-08-21,124.37
2020-08-20,118.275
2020-08-19,115.707
2020-08-18,115.562
2020-08-17,114.608
2020-08-14,114.907
2020-08-13,115.01
2020-08-12,113.01
2020-08-11,109.375
2020-08-10,112.728
2020-08-07,111.112
2020-08-06,113.903
2020-08-05,110.062
2020-08-04,109.665
2020-08-03,108.938
2020-07-31,106.26
2020-07-30,96.19
2020-07-29,95.04
2020-07-28,93.2525
2020-07-27,94.81
2020-07-24,92.615
2020-07-23,92.845
2020-07-22,97.2725
2020-07-21,97
2020-07-20,98.3575
2020-07-17,96.3275
2020-07-16,96.5225
2020-07-15,97.725
2020-07-14,97.0575
2020-07-13,95.4775
2020-07-10,95.92
2020-07-09,95.7525
2020-07-08,95.3425
2020-07-07,93.1725
2020-07-06,93.4625
2020-07-02,91.0275
2020-07-01,91.0275
2020-06-30,91.2
2020-06-29,90.445
2020-06-26,88.4075
2020-06-25,91.21
2020-06-24,90.015
2020-06-23,91.6325
2020-06-22,89.7175
2020-06-19,87.43
2020-06-18,87.9325
2020-06-17,87.8975
2020-06-16,88.02
2020-06-15,85.7475
2020-06-12,84.7
2020-06-11,83.975
2020-06-10,88.21
2020-06-09,85.9975
2020-06-08,83.365
2020-06-05,82.875
2020-06-04,80.58
2020-06-03,81.28
2020-06-02,80.835
2020-06-01,80.4625
2020-05-29,79.485
2020-05-28,79.5625
2020-05-27,79.5275
2020-05-26,79.1825
2020-05-22,79.7225
2020-05-21,79.2125
2020-05-20,79.8075
2020-05-19,78.285
2020-05-18,78.74
2020-05-15,76.9275
2020-05-14,77.385
2020-05-13,76.9125
2020-05-12,77.8525
2020-05-11,78.7525
2020-05-08,77.5325
2020-05-07,75.935
2020-05-06,75.1575
2020-05-05,74.39
2020-05-04,73.29
2020-05-01,72.2675
2020-04-30,73.45
2020-04-29,71.9325
2020-04-28,69.645
2020-04-27,70.7925
2020-04-24,70.7425
2020-04-23,68.7575
2020-04-22,69.025
2020-04-21,67.0925
2020-04-20,69.2325
2020-04-17,70.7
2020-04-16,71.6725
2020-04-15,71.1075
2020-04-14,71.7625
2020-04-13,68.3125
2020-04-09,66.9975
2020-04-08,66.5175
2020-04-07,64.8575
2020-04-06,65.6175
2020-04-03,60.3525
2020-04-02,61.2325
2020-04-01,60.2275
2020-03-31,63.5725
2020-03-30,63.7025
2020-03-27,61.935
2020-03-26,64.61
2020-03-25,61.38
2020-03-24,61.72
2020-03-23,56.0925
2020-03-20,57.31
2020-03-19,61.195
2020-03-18,61.6675
2020-03-17,63.215
2020-03-16,60.5525
2020-03-13,69.4925
2020-03-12,62.0575
2020-03-11,68.8575
2020-03-10,71.335
2020-03-09,66.5425
2020-03-06,72.2575
2020-03-05,73.23
2020-03-04,75.685
2020-03-03,72.33
2020-03-02,74.7025
2020-02-28,68.34
2020-02-27,68.38
2020-02-26,73.1625
2020-02-25,72.02
2020-02-24,74.545
2020-02-21,78.2625
2020-02-20,80.075
2020-02-19,80.905
2020-02-18,79.75
2020-02-14,81.2375
2020-02-13,81.2175
2020-02-12,81.8
2020-02-11,79.9025
2020-02-10,80.3875
2020-02-07,80.0075
2020-02-06,81.3025
2020-02-05,80.3625
2020-02-04,79.7125
2020-02-03,77.165
2020-01-31,77.3775
2020-01-30,80.9675
2020-01-29,81.085
2020-01-28,79.4225
2020-01-27,77.2375
2020-01-24,79.5775
2020-01-23,79.8075
2020-01-22,79.425
2020-01-21,79.1425
2020-01-17,79.6825
2020-01-16,78.81
2020-01-15,77.835
2020-01-14,78.17
2020-01-13,79.24
2020-01-10,77.5825
2020-01-09,77.4075
2020-01-08,75.7975
2020-01-07,74.5975
2020-01-06,74.95
2020-01-03,74.3575
2020-01-02,75.0875
2019-12-31,73.4125
2019-12-30,72.88
2019-12-27,72.45
2019-12-26,72.4775
2019-12-24,71.0675
2019-12-23,71
2019-12-20,69.86
2019-12-19,70.005
2019-12-18,69.935
2019-12-17,70.1025
2019-12-16,69.965
2019-12-13,68.7875
2019-12-12,67.865
2019-12-11,67.6925
2019-12-10,67.12
2019-12-09,66.73
2019-12-06,67.6775
2019-12-05,66.395
2019-12-04,65.435
2019-12-03,64.8625
2019-12-02,66.04
2019-11-29,66.8125
2019-11-27,66.96
2019-11-26,66.0725
2019-11-25,66.5925
2019-11-22,65.445
2019-11-21,65.5025
2019-11-20,65.7975
2019-11-19,66.5725
2019-11-18,66.775
2019-11-15,66.44
2019-11-14,65.66
2019-11-13,66.1175
2019-11-12,65.49
2019-11-11,65.55
2019-11-08,65.035
2019-11-07,64.8575
2019-11-06,64.31
2019-11-05,64.2825
2019-11-04,64.375
2019-11-01,63.955
2019-10-31,62.19
2019-10-30,60.815
2019-10-29,60.8225
2019-10-28,62.2625
2019-10-25,61.645
2019-10-24,60.895
2019-10-23,60.795
2019-10-22,59.99
2019-10-21,60.1275
2019-10-18,59.1025
2019-10-17,58.82
2019-10-16,58.5925
2019-10-15,58.83
2019-10-14,58.9675
2019-10-11,59.0525
2019-10-10,57.5225
2019-10-09,56.7575
2019-10-08,56.1
2019-10-07,56.765
2019-10-04,56.7525
2019-10-03,55.205
2019-10-02,54.74
2019-10-01,56.1475
2019-09-30,55.9925
2019-09-27,54.705
2019-09-26,54.9725
2019-09-25,55.2575
2019-09-24,54.42
2019-09-23,54.68
2019-09-20,54.4325
2019-09-19,55.24
2019-09-18,55.6925
2019-09-17,55.175
2019-09-16,54.975
2019-09-13,54.6875
2019-09-12,55.7725
2019-09-11,55.8975
2019-09-10,54.175
2019-09-09,53.5425
2019-09-06,53.315
2019-09-05,53.32
2019-09-04,52.2975
2019-09-03,51.425
2019-08-30,52.185
2019-08-29,52.2525
2019-08-28,51.3825
2019-08-27,51.04
2019-08-26,51.6225
2019-08-23,50.66
2019-08-22,53.115
2019-08-21,53.16
2019-08-20,52.59
2019-08-19,52.5875
2019-08-16,51.625
2019-08-15,50.435
2019-08-14,50.6875
2019-08-13,52.2425
2019-08-12,50.12
2019-08-09,50.2475
2019-08-08,50.8575
2019-08-07,49.76
2019-08-06,49.25
2019-08-05,48.335
2019-08-02,51.005
2019-08-01,52.1075
2019-07-31,53.26
2019-07-30,52.195
2019-07-29,52.42
2019-07-26,51.935
2019-07-25,51.755
2019-07-24,52.1675
2019-07-23,52.21
2019-07-22,51.805
2019-07-19,50.6475
2019-07-18,51.415
2019-07-17,50.8375
2019-07-16,51.125
2019-07-15,51.3025
2019-07-12,50.825
2019-07-11,50.4375
2019-07-10,50.8075
2019-07-09,50.31
2019-07-08,50.005
2019-07-05,51.0575
2019-07-03,51.1025
2019-07-02,50.6825
2019-07-01,50.3875
2019-06-28,49.48
2019-06-27,49.935
2019-06-26,49.95
2019-06-25,48.8925
2019-06-24,49.645
2019-06-21,49.695
2019-06-20,49.865
2019-06-19,49.4675
2019-06-18,49.6125
2019-06-17,48.4725
2019-06-14,48.185
2019-06-13,48.5375
2019-06-12,48.5475
2019-06-11,48.7025
2019-06-10,48.145
2019-06-07,47.5375
2019-06-06,46.305
2019-06-05,45.635
2019-06-04,44.91
2019-06-03,43.325
2019-05-31,43.7675
2019-05-30,44.575
2019-05-29,44.345
2019-05-28,44.5575
2019-05-24,44.7425
2019-05-23,44.915
2019-05-22,45.695
2019-05-21,46.65
2019-05-20,45.7725
2019-05-17,47.25
2019-05-16,47.52
2019-05-15,47.73
2019-05-14,47.165
2019-05-13,46.43
2019-05-10,49.295
2019-05-09,50.18
2019-05-08,50.725
2019-05-07,50.715
2019-05-06,52.12
2019-05-03,52.9375
2019-05-02,52.2875
2019-05-01,52.63
2019-04-30,50.1675
2019-04-29,51.1525
2019-04-26,51.075
2019-04-25,51.32
2019-04-24,51.79
2019-04-23,51.87
2019-04-22,51.1325
2019-04-18,50.965
2019-04-17,50.7825
2019-04-16,49.8125
2019-04-15,49.8075
2019-04-12,49.7175
2019-04-11,49.7375
2019-04-10,50.155
2019-04-09,49.875
2019-04-08,50.025
2019-04-05,49.25
2019-04-04,48.9225
2019-04-03,48.8375
2019-04-02,48.505
2019-04-01,47.81
2019-03-29,47.4875
2019-03-28,47.18
2019-03-27,47.1175
2019-03-26,46.6975
2019-03-25,47.185
2019-03-22,47.7625
2019-03-21,48.7725
2019-03-20,47.04
2019-03-19,46.6325
2019-03-18,47.005
2019-03-15,46.53
2019-03-14,45.9325
2019-03-13,45.4275
2019-03-12,45.2275
2019-03-11,44.725
2019-03-08,43.2275
2019-03-07,43.125
2019-03-06,43.63
2019-03-05,43.8825
2019-03-04,43.9625
2019-03-01,43.7425
2019-02-28,43.2875
2019-02-27,43.7175
2019-02-26,43.5825
2019-02-25,43.5575
2019-02-22,43.2425
2019-02-21,42.765
2019-02-20,43.0075
2019-02-19,42.7325
2019-02-15,42.605
2019-02-14,42.7
2019-02-13,42.545
2019-02-12,42.7225
2019-02-11,42.3575
2019-02-08,42.6025
2019-02-07,42.735
2019-02-06,43.56
2019-02-05,43.545
2019-02-04,42.8125
2019-02-01,41.63
2019-01-31,41.61
2019-01-30,41.3125
2019-01-29,38.67
2019-01-28,39.075
2019-01-25,39.44
2019-01-24,38.175
2019-01-23,38.48
2019-01-22,38.325
2019-01-18,39.205
2019-01-17,38.965
2019-01-16,38.735
2019-01-15,38.2675
2019-01-14,37.5
2019-01-11,38.0725
2019-01-10,38.45
2019-01-09,38.3275
2019-01-08,37.6875
2019-01-07,36.9825
2019-01-04,37.065
2019-01-03,35.5475
2019-01-02,39.48
2018-12-31,39.435
2018-12-28,39.0575
2018-12-27,39.0375
2018-12-26,39.2925
2018-12-24,36.7075
2018-12-21,37.6825
