datetime,close,percent_b
2025-09-04,238.09,-0.115688
2025-09-03,238.47,-0.262651
2025-09-02,229.72,-0.337347
2025-08-29,232.14,-0.133995
2025-08-28,232.56,-0.044122
2025-08-27,230.49,0.13187
2025-08-26,229.31,0.200485
2025-08-25,227.16,0.275074
2025-08-22,227.76,0.354187
2025-08-21,224.9,0.365621
2025-08-20,226.01,0.375765
2025-08-19,230.56,0.397815
2025-08-18,230.89,0.41993
2025-08-15,231.59,0.391876
2025-08-14,232.78,0.378499
2025-08-13,233.33,0.36717
2025-08-12,229.65,0.390786
2025-08-11,227.18,0.375169
2025-08-08,229.35,0.375412
2025-08-07,220.03,0.530773
2025-08-06,213.25,0.646485
2025-08-05,202.92,0.568271
2025-08-04,203.35,0.461288
2025-08-01,202.38,0.419874
2025-07-31,207.57,0.764428
2025-07-30,209.05,0.608366
2025-07-29,211.27,0.0181043
2025-07-28,214.05,-0.135937
2025-07-25,213.88,-0.249148
2025-07-24,213.76,-0.103671
2025-07-23,214.15,0.0162199
2025-07-22,214.4,0.0167177
2025-07-21,212.48,0.128286
2025-07-18,211.18,0.143019
2025-07-17,210.02,-0.00590263
2025-07-16,210.16,0.0285816
2025-07-15,209.11,0.190109
2025-07-14,208.62,0.146879
2025-07-11,211.16,0.285121
2025-07-10,212.41,0.289923
2025-07-09,211.14,0.47534
2025-07-08,210.01,0.438582
2025-07-07,209.95,0.575699
2025-07-03,213.55,0.428435
2025-07-02,212.44,0.591652
2025-07-01,207.82,0.698498
2025-06-30,205.17,0.60623
2025-06-27,201.08,0.545904
2025-06-26,201,0.451178
2025-06-25,201.56,0.507262
2025-06-24,200.3,0.491151
2025-06-23,201.5,0.0155457
2025-06-20,201,0.635447
2025-06-18,196.58,0.701522
2025-06-17,195.64,1.06747
2025-06-16,198.42,1.11698
2025-06-13,196.45,1.13735
2025-06-12,199.2,1.0501
2025-06-11,198.78,1.00884
2025-06-10,202.67,0.967197
2025-06-09,201.45,0.819798
2025-06-06,203.92,0.219022
2025-06-05,200.63,0.196341
2025-06-04,202.82,0.162186
2025-06-03,203.27,0.278537
2025-06-02,201.7,0.30808
2025-05-30,200.85,0.581459
2025-05-29,199.95,0.878352
2025-05-28,200.42,0.809605
2025-05-27,200.21,0.734109
2025-05-23,195.27,0.673112
2025-05-22,201.36,0.619721
2025-05-21,202.09,0.567318
2025-05-20,206.86,0.397134
2025-05-19,208.78,0.210137
2025-05-16,211.26,0.0180567
2025-05-15,211.45,0.197458
2025-05-14,212.33,0.14059
2025-05-13,212.93,0.440824
2025-05-12,210.79,0.473129
2025-05-09,198.53,0.321349
2025-05-08,197.49,0.0606363
2025-05-07,196.25,0.372677
2025-05-06,198.51,-0.274547
2025-05-05,198.89,0.0396925
2025-05-02,205.35,0.231144
2025-05-01,213.32,0.587015
2025-04-30,212.5,1.02416
2025-04-29,211.21,0.964438
2025-04-28,210.14,0.908227
2025-04-25,209.28,0.809228
2025-04-24,208.37,0.885144
2025-04-23,204.6,0.819017
2025-04-22,199.74,0.825262
2025-04-21,193.16,0.752072
2025-04-17,196.98,0.692597
2025-04-16,194.27,0.612822
2025-04-15,202.14,0.615704
2025-04-14,202.52,0.565934
2025-04-11,198.15,0.578021
2025-04-10,190.42,0.557949
2025-04-09,198.85,0.478317
2025-04-08,172.42,0.589963
2025-04-07,181.46,0.647493
2025-04-04,188.38,0.817512
2025-04-03,203.19,1.18558
2025-04-02,223.89,1.0121
2025-04-01,223.19,0.960705
2025-03-31,222.13,0.913662
2025-03-28,217.9,0.917703
2025-03-27,223.85,0.948922
2025-03-26,221.53,0.805515
2025-03-25,223.75,0.83952
2025-03-24,220.73,0.928646
2025-03-21,218.27,0.87949
2025-03-20,214.1,0.812974
2025-03-19,215.24,0.78827
2025-03-18,212.69,0.744543
2025-03-17,214,0.715534
2025-03-14,213.49,0.69838
2025-03-13,209.68,0.61119
2025-03-12,216.98,0.454694
2025-03-11,220.84,0.254556
2025-03-10,227.48,-0.00947239
2025-03-07,239.07,-0.0120217
2025-03-06,235.33,0.249289
2025-03-05,235.74,0.229387
2025-03-04,235.93,0.253635
2025-03-03,238.03,0.102567
2025-02-28,241.84,0.409735
2025-02-27,237.3,0.477713
2025-02-26,240.36,0.541157
2025-02-25,247.04,0.5033
2025-02-24,247.1,0.211455
2025-02-21,245.55,0.00913225
2025-02-20,245.83,0.0910093
2025-02-19,244.87,0.133632
2025-02-18,244.47,0.127193
2025-02-14,244.6,0.416842
2025-02-13,241.53,0.366998
2025-02-12,236.87,0.818631
2025-02-11,232.62,0.615036
2025-02-10,227.65,0.663249
2025-02-07,227.63,0.753778
2025-02-06,233.22,0.954061
2025-02-05,232.47,0.886859
2025-02-04,232.8,0.934916
2025-02-03,228.01,0.837195
2025-01-31,236,0.817957
2025-01-30,237.59,0.968748
2025-01-29,239.36,0.956218
2025-01-28,238.26,0.977327
2025-01-27,229.86,0.982804
2025-01-24,222.78,0.906356
2025-01-23,223.66,0.812538
2025-01-22,223.83,0.770391
2025-01-21,222.64,0.645443
2025-01-17,229.98,0.582074
2025-01-16,228.26,0.709832
2025-01-15,237.87,0.620311
2025-01-14,233.28,0.508968
2025-01-13,234.4,0.475517
2025-01-10,236.85,0.38103
2025-01-08,242.7,0.400394
2025-01-07,242.21,0.331703
2025-01-06,245,0.120686
2025-01-03,243.36,0.145652
2025-01-02,243.85,0.146774
2024-12-31,250.42,0.137358
2024-12-30,252.2,0.0527932
2024-12-27,255.59,0.029719
2024-12-26,259.02,0.0101008
2024-12-24,258.2,0.059997
2024-12-23,255.27,0.025668
2024-12-20,254.49,-0.0136542
2024-12-19,249.79,0.00643596
2024-12-18,248.05,0.0818641
2024-12-17,253.48,0.109758
2024-12-16,251.04,0.134884
2024-12-13,248.13,0.0830801
2024-12-12,247.96,0.215877
2024-12-11,246.49,0.149748
2024-12-10,247.77,0.155786
2024-12-09,246.75,0.181457
2024-12-06,242.84,0.294338
2024-12-05,243.04,0.33348
2024-12-04,243.01,0.169809
2024-12-03,242.65,0.216254
2024-12-02,239.59,0.158245
2024-11-29,237.33,0.215261
2024-11-27,234.93,0.410644
2024-11-26,235.06,0.731419
2024-11-25,232.87,1.02769
2024-11-22,229.87,0.996554
2024-11-21,228.52,0.828652
2024-11-20,229,0.752226
2024-11-19,228.28,0.754547
2024-11-18,228.02,1.02271
2024-11-15,225,0.980485
2024-11-14,228.22,0.85259
2024-11-13,225.12,0.684047
2024-11-12,224.23,0.647308
2024-11-11,224.23,0.73452
2024-11-08,226.96,0.579338
2024-11-07,227.48,0.366369
2024-11-06,222.72,0.445683
2024-11-05,223.45,0.451108
2024-11-04,222.01,0.200361
2024-11-01,222.91,-0.0546979
2024-10-31,225.91,0.237662
2024-10-30,230.1,0.162579
2024-10-29,233.67,0.255807
2024-10-28,233.4,0.244903
2024-10-25,231.41,0.694585
2024-10-24,230.57,0.362326
2024-10-23,230.76,0.355739
2024-10-22,235.86,0.29808
2024-10-21,236.48,0.381772
2024-10-18,235,0.336828
2024-10-17,232.15,0.496314
2024-10-16,231.78,0.572074
2024-10-15,233.85,-0.0610099
2024-10-14,231.3,-0.204153
2024-10-11,227.55,-0.0995317
2024-10-10,229.04,0.304461
2024-10-09,229.54,0.339251
2024-10-08,225.77,0.350863
2024-10-07,221.69,0.216896
2024-10-04,226.8,0.270149
2024-10-03,225.67,0.285611
2024-10-02,226.78,0.38944
2024-10-01,226.21,0.316405
2024-09-30,233,0.440731
2024-09-27,227.79,0.858143
2024-09-26,227.52,0.889797
2024-09-25,226.37,0.685392
2024-09-24,227.37,0.77378
2024-09-23,226.47,0.721245
2024-09-20,228.2,0.697891
2024-09-19,228.87,0.566097
2024-09-18,220.69,0.703161
2024-09-17,216.79,0.690683
2024-09-16,216.32,0.629741
2024-09-13,222.5,0.623787
2024-09-12,222.77,0.498679
2024-09-11,222.66,0.243163
2024-09-10,220.11,0.216463
2024-09-09,220.91,-0.0452494
2024-09-06,220.82,-0.0582001
2024-09-05,222.38,-0.120373
2024-09-04,220.85,-0.140136
2024-09-03,222.77,-0.109465
2024-08-30,229,0.044366
2024-08-29,229.79,0.441616
2024-08-28,226.49,0.403556
2024-08-27,228.03,0.556474
2024-08-26,227.18,0.443828
2024-08-23,226.84,0.437147
2024-08-22,224.53,0.441898
2024-08-21,226.4,0.435409
2024-08-20,226.51,0.499789
2024-08-19,225.89,0.812547
2024-08-16,226.05,0.773324
2024-08-15,224.72,0.801668
2024-08-14,221.72,0.798514
2024-08-13,221.27,0.972376
2024-08-12,217.53,1.10021
2024-08-09,216.24,0.992744
2024-08-08,213.31,0.822188
2024-08-07,209.82,0.70166
2024-08-06,207.23,0.849967
2024-08-05,209.27,0.687724
2024-08-02,219.86,0.637483
2024-08-01,218.36,0.55845
2024-07-31,222.08,0.329873
2024-07-30,218.8,0.277309
2024-07-29,218.24,0.12953
2024-07-26,217.96,-0.0608189
2024-07-25,217.49,0.102559
2024-07-24,218.54,0.0958027
2024-07-23,225.01,0.00833276
2024-07-22,223.96,0.0493689
2024-07-19,224.31,0.0876058
2024-07-18,224.18,0.183804
2024-07-17,228.88,0.323937
2024-07-16,234.82,0.402524
2024-07-15,234.4,0.308848
2024-07-12,230.54,0.378588
2024-07-11,227.57,0.361314
2024-07-10,232.98,0.195517
2024-07-09,228.68,-0.158316
2024-07-08,227.82,0.0165634
2024-07-05,226.34,0.00203298
2024-07-03,221.55,0.0816584
2024-07-02,220.27,0.0837927
2024-07-01,216.75,0.115983
2024-06-28,210.62,0.11069
2024-06-27,214.1,0.130511
2024-06-26,213.25,0.145093
2024-06-25,209.07,0.173755
2024-06-24,208.14,0.205952
2024-06-21,207.49,0.165256
2024-06-20,209.68,0.287986
2024-06-18,214.29,0.342989
2024-06-17,216.67,0.329278
2024-06-14,212.49,0.313643
2024-06-13,214.24,0.330077
2024-06-12,213.07,0.336433
2024-06-11,207.15,0.207086
2024-06-10,193.12,0.0459233
2024-06-07,196.89,-0.0926513
2024-06-06,194.48,0.0649047
2024-06-05,195.87,0.00437439
2024-06-04,194.35,0.0325963
2024-06-03,194.03,0.0427062
2024-05-31,192.25,0.186565
2024-05-30,191.29,-0.246027
2024-05-29,190.29,-0.19877
2024-05-28,189.99,-0.040493
2024-05-24,189.98,0.126815
2024-05-23,186.88,0.0481092
2024-05-22,190.9,0.118693
2024-05-21,192.35,0.135206
2024-05-20,191.04,0.114209
2024-05-17,189.87,0.124347
2024-05-16,189.84,0.138641
2024-05-15,189.72,0.224812
2024-05-14,187.43,0.274711
2024-05-13,186.28,0.338926
2024-05-10,183.05,0.475074
2024-05-09,184.57,0.639221
2024-05-08,182.74,0.607783
2024-05-07,182.4,0.312191
2024-05-06,181.71,0.421769
2024-05-03,183.38,0.376417
2024-05-02,173.03,0.479952
2024-05-01,169.3,0.430874
2024-04-30,170.33,0.502513
2024-04-29,173.5,0.437643
2024-04-26,169.3,0.561019
2024-04-25,169.89,0.683027
2024-04-24,169.02,0.820415
2024-04-23,166.9,0.501931
2024-04-22,165.84,0.586571
2024-04-19,165,0.694139
2024-04-18,167.04,0.588124
2024-04-17,168,1.16416
2024-04-16,169.38,0.887358
2024-04-15,172.69,0.669153
2024-04-12,176.55,0.576047
2024-04-11,175.04,0.63222
2024-04-10,167.78,0.478876
2024-04-09,169.67,0.659065
2024-04-08,168.45,0.597416
2024-04-05,169.58,0.378312
2024-04-04,168.82,0.204124
2024-04-03,169.65,0.21283
2024-04-02,168.84,0.312953
2024-04-01,170.03,0.804314
2024-03-28,171.48,1.11866
2024-03-27,173.31,1.07547
2024-03-26,169.71,1.0226
2024-03-25,170.85,1.00946
2024-03-22,172.28,0.872412
2024-03-21,171.37,0.896042
2024-03-20,178.67,0.931698
2024-03-19,176.08,0.807723
2024-03-18,173.72,0.749954
2024-03-15,172.62,0.759425
2024-03-14,173,0.798823
2024-03-13,171.13,0.781557
2024-03-12,173.23,0.791346
2024-03-11,172.75,0.845524
2024-03-08,170.73,0.874634
2024-03-07,169,0.822817
2024-03-06,169.12,0.852086
2024-03-05,170.12,0.842711
2024-03-04,175.1,0.762113
2024-03-01,179.66,0.618217
2024-02-29,180.75,0.681528
2024-02-28,181.42,0.448735
2024-02-27,182.63,0.757305
2024-02-26,181.16,1.00859
2024-02-23,182.52,0.995336
2024-02-22,184.37,1.03547
2024-02-21,182.32,0.976773
2024-02-20,181.56,0.95785
2024-02-16,182.31,0.844417
2024-02-15,183.86,0.671777
2024-02-14,184.15,0.445739
2024-02-13,185.04,0.0248893
2024-02-12,187.15,0.10937
2024-02-09,188.85,0.276743
2024-02-08,188.32,0.270431
2024-02-07,189.41,0.320492
2024-02-06,189.3,0.269888
2024-02-05,187.68,0.312195
2024-02-02,185.85,0.0848413
2024-02-01,186.86,0.155708
2024-01-31,184.4,0.29947
2024-01-30,188.04,0.372757
2024-01-29,191.73,0.743328
2024-01-26,192.42,0.790294
2024-01-25,194.17,0.76305
2024-01-24,194.5,0.764391
2024-01-23,195.18,0.800536
2024-01-22,193.89,0.864409
2024-01-19,191.56,0.864904
2024-01-18,188.63,0.933599
2024-01-17,182.68,0.843187
2024-01-16,183.63,0.878493
2024-01-12,185.92,0.860946
2024-01-11,185.59,0.817571
2024-01-10,186.19,0.653775
2024-01-09,185.14,0.569907
2024-01-08,185.56,0.667426
2024-01-05,181.18,0.581221
2024-01-04,181.91,0.449058
2024-01-03,184.25,0.474457
2024-01-02,185.64,0.0946819
2023-12-29,192.53,0.151199
2023-12-28,193.58,0.0536555
2023-12-27,193.15,0.056021
2023-12-26,193.05,0.182283
2023-12-22,193.6,0.158258
2023-12-21,194.68,0.201925
2023-12-20,194.83,0.331103
2023-12-19,196.94,0.294695
2023-12-18,195.89,0.380344
2023-12-15,197.57,0.254018
2023-12-14,198.11,0.275446
2023-12-13,197.96,0.133177
2023-12-12,194.71,0.0764842
2023-12-11,193.18,-0.104853
2023-12-08,195.71,0.111671
2023-12-07,194.27,-0.162828
2023-12-06,192.32,-0.0364035
2023-12-05,193.42,-0.0292129
2023-12-04,189.43,-0.104083
2023-12-01,191.24,-0.115074
2023-11-30,189.95,0.0203249
2023-11-29,189.37,-0.0519055
2023-11-28,190.4,-0.0692097
2023-11-27,189.79,0.00159262
2023-11-24,189.97,0.0112454
2023-11-22,191.31,0.0395968
2023-11-21,190.64,0.203055
2023-11-20,191.45,0.298637
2023-11-17,189.69,0.30481
2023-11-16,189.71,0.320805
2023-11-15,188.01,0.433816
2023-11-14,187.44,0.46992
2023-11-13,184.8,0.551583
2023-11-10,186.4,0.648006
2023-11-09,182.41,0.694859
2023-11-08,182.89,0.811731
2023-11-07,181.82,0.782926
2023-11-06,179.23,0.719544
2023-11-03,176.65,0.759408
2023-11-02,177.57,0.659848
2023-11-01,173.97,0.504278
2023-10-31,170.77,0.424933
2023-10-30,170.29,0.335785
2023-10-27,168.22,0.409557
2023-10-26,166.89,0.208998
2023-10-25,171.1,0.115271
2023-10-24,173.44,0.103325
2023-10-23,173,0.236879
2023-10-20,172.88,0.548597
2023-10-19,175.46,0.437466
2023-10-18,175.84,0.374992
2023-10-17,177.15,0.501606
2023-10-16,178.72,0.774378
2023-10-13,178.85,0.693178
2023-10-12,180.71,0.473388
2023-10-11,179.8,0.557953
2023-10-10,178.39,0.442458
2023-10-09,178.99,0.659982
2023-10-06,177.49,0.958811
2023-10-05,174.91,0.833128
2023-10-04,173.66,0.752827
2023-10-03,172.4,1.10053
2023-10-02,173.75,1.27312
2023-09-29,171.21,1.10096
2023-09-28,170.69,0.955059
2023-09-27,170.43,0.896672
2023-09-26,171.96,0.718589
2023-09-25,176.08,0.519876
2023-09-22,174.79,0.436491
2023-09-21,173.93,0.320914
2023-09-20,175.49,0.540023
2023-09-19,179.07,0.332109
2023-09-18,177.97,0.272332
2023-09-15,175.01,0.219927
2023-09-14,175.74,0.201305
2023-09-13,174.21,0.325111
2023-09-12,176.3,0.356771
2023-09-11,179.36,0.450719
2023-09-08,178.18,0.368738
2023-09-07,177.56,0.378709
2023-09-06,182.91,0.388074
2023-09-05,189.7,0.479408
2023-09-01,189.46,0.453027
2023-08-31,187.87,0.684205
2023-08-30,187.65,1.21323
2023-08-29,184.12,1.18556
2023-08-28,180.19,1.16326
2023-08-25,178.61,1.06729
2023-08-24,176.38,0.965207
2023-08-23,181.12,0.837385
2023-08-22,177.23,0.839743
2023-08-21,175.84,0.782071
2023-08-18,174.49,0.731457
2023-08-17,174,0.686117
2023-08-16,176.57,0.702398
2023-08-15,177.45,0.742666
2023-08-14,179.46,0.676462
2023-08-11,177.79,0.665713
2023-08-10,177.97,0.524881
2023-08-09,178.19,0.493729
2023-08-08,179.8,0.425141
2023-08-07,178.85,0.291637
2023-08-04,181.99,0.227429
2023-08-03,191.17,0.293044
2023-08-02,192.58,0.410829
2023-08-01,195.61,0.366522
2023-07-31,196.45,0.505479
2023-07-28,195.83,0.705509
2023-07-27,193.22,0.195195
2023-07-26,194.5,0.187344
2023-07-25,193.62,0.0906563
2023-07-24,192.75,-0.0985406
2023-07-21,191.94,0.102895
2023-07-20,193.13,0.172313
2023-07-19,195.1,-0.0159013
2023-07-18,193.73,0.109853
2023-07-17,193.99,0.139744
2023-07-14,190.69,0.255154
2023-07-13,190.54,0.117557
2023-07-12,189.77,0.113777
2023-07-11,188.08,0.188675
2023-07-10,188.61,0.0386951
2023-07-07,190.68,0.074564
2023-07-06,191.81,-0.0134011
2023-07-05,191.33,0.115611
2023-07-03,192.46,0.171689
2023-06-30,193.97,0.273198
2023-06-29,189.59,0.223536
2023-06-28,189.25,0.059537
2023-06-27,188.06,0.0992532
2023-06-26,185.27,0.0197321
2023-06-23,186.68,-0.0459007
2023-06-22,187,-0.0285858
2023-06-21,183.96,0.0207869
2023-06-20,185.01,0.205993
2023-06-16,184.92,0.283495
2023-06-15,186.01,0.298249
2023-06-14,183.95,0.177116
2023-06-13,183.31,0.167109
2023-06-12,183.79,0.193517
2023-06-09,180.96,0.244588
2023-06-08,180.57,0.352652
2023-06-07,177.82,0.356885
2023-06-06,179.21,0.234266
2023-06-05,179.58,0.397279
2023-06-02,180.95,0.423776
2023-06-01,180.09,-0.200143
2023-05-31,177.25,-0.0152005
2023-05-30,177.3,0.123892
2023-05-26,175.43,0.242959
2023-05-25,172.99,0.275066
2023-05-24,171.84,0.18091
2023-05-23,171.56,-0.111363
2023-05-22,174.2,-0.0112163
2023-05-19,175.16,0.144648
2023-05-18,175.05,0.159264
2023-05-17,172.69,0.294493
2023-05-16,172.07,0.382065
2023-05-15,172.07,0.316117
2023-05-12,172.57,0.250298
2023-05-11,173.75,0.272576
2023-05-10,173.56,0.318403
2023-05-09,171.77,-0.0413519
2023-05-08,173.5,0.067547
2023-05-05,173.57,0.177162
2023-05-04,165.79,0.410386
2023-05-03,167.45,0.334845
2023-05-02,168.54,0.523213
2023-05-01,169.59,0.590659
2023-04-28,169.68,0.484724
2023-04-27,168.41,0.220754
2023-04-26,163.76,0.0707097
2023-04-25,163.77,-0.130948
2023-04-24,165.33,0.0154542
2023-04-21,165.02,0.220969
2023-04-20,166.65,0.149391
2023-04-19,167.63,0.107653
2023-04-18,166.47,0.247146
2023-04-17,165.23,0.129934
2023-04-14,165.21,0.0117429
2023-04-13,165.56,0.122804
2023-04-12,160.1,-0.0095205
2023-04-11,160.8,0.0371462
2023-04-10,162.03,-0.00218584
2023-04-06,164.66,-0.0127675
2023-04-05,163.76,0.135277
2023-04-04,165.63,0.271982
2023-04-03,166.17,0.231436
2023-03-31,164.9,0.367249
2023-03-30,162.36,0.219138
2023-03-29,160.77,-0.0326139
2023-03-28,157.65,0.00404817
2023-03-27,158.28,0.165883
2023-03-24,160.25,0.223772
2023-03-23,158.93,0.181645
2023-03-22,157.83,0.359772
2023-03-21,159.28,0.34828
2023-03-20,157.4,0.335517
2023-03-17,155,0.683614
2023-03-16,155.85,0.797022
2023-03-15,152.99,0.949413
2023-03-14,152.59,0.756998
2023-03-13,150.47,0.802431
2023-03-10,148.5,0.552566
2023-03-09,150.59,0.530412
2023-03-08,152.87,0.616316
2023-03-07,151.6,0.836192
2023-03-06,153.83,0.588302
2023-03-03,151.03,0.815701
2023-03-02,145.91,0.509232
2023-03-01,145.31,0.0667558
2023-02-28,147.41,-0.00680725
2023-02-27,147.92,-0.0319548
