datetime,close,percent_b
2023-02-24,146.71,0.193921
2023-02-23,149.4,0.087187
2023-02-22,148.91,0.0249735
2023-02-21,148.48,0.111067
2023-02-17,152.55,0.0853636
2023-02-16,153.71,0.00764241
2023-02-15,155.33,-0.0165171
2023-02-14,153.2,0.0452038
2023-02-13,153.85,0.121847
2023-02-10,151.01,0.120118
2023-02-09,150.87,0.11753
2023-02-08,151.92,0.159907
2023-02-07,154.65,0.107225
2023-02-06,151.73,0.118766
2023-02-03,154.5,0.134313
2023-02-02,150.82,0.00211543
2023-02-01,145.43,0.085989
2023-01-31,144.29,0.0860687
2023-01-30,143,0.295657
2023-01-27,145.93,0.304254
2023-01-26,143.96,0.180476
2023-01-25,141.86,0.373004
2023-01-24,142.53,0.482337
2023-01-23,141.11,0.532423
2023-01-20,137.87,0.772243
2023-01-19,135.27,0.586004
2023-01-18,135.21,0.605413
2023-01-17,135.94,0.773691
2023-01-13,134.76,0.918503
2023-01-12,133.41,1.20617
2023-01-11,133.49,1.15017
2023-01-10,130.73,1.01034
2023-01-09,130.15,0.864965
2023-01-06,129.62,0.843292
2023-01-05,125.02,0.751358
2023-01-04,126.36,0.797014
2023-01-03,125.07,0.893967
2022-12-30,129.93,0.899214
2022-12-29,129.61,0.872919
2022-12-28,126.04,0.827723
2022-12-27,130.03,0.550496
2022-12-23,131.86,0.657585
2022-12-22,132.23,0.802306
2022-12-21,135.45,0.897912
2022-12-20,132.3,0.822878
2022-12-19,132.37,0.706594
2022-12-16,134.51,0.86359
2022-12-15,136.5,0.823672
2022-12-14,143.21,0.687517
2022-12-13,145.47,0.755012
2022-12-12,144.49,0.611828
2022-12-09,142.16,0.698071
2022-12-08,142.65,0.466956
2022-12-07,140.94,-0.242236
2022-12-06,142.91,0.0605548
2022-12-05,146.63,0.0658029
2022-12-02,147.81,0.0909026
2022-12-01,148.31,0.15755
2022-11-30,148.03,0.471324
2022-11-29,141.17,0.741412
2022-11-28,144.22,0.834214
2022-11-25,148.11,0.894469
2022-11-23,151.07,0.412844
2022-11-22,150.18,0.6209
2022-11-21,148.01,0.746865
2022-11-18,151.29,0.614971
2022-11-17,150.72,0.52801
2022-11-16,148.79,0.36938
2022-11-15,150.04,0.401635
2022-11-14,148.28,0.409941
2022-11-11,149.7,0.36237
2022-11-10,146.87,0.210208
2022-11-09,134.87,0.425003
2022-11-08,139.5,0.194869
2022-11-07,138.92,0.227533
2022-11-04,138.38,0.288409
2022-11-03,138.88,0.264579
2022-11-02,145.03,0.506483
2022-11-01,150.65,0.551562
2022-10-31,153.34,0.54936
2022-10-28,155.74,0.38079
2022-10-27,144.8,0.147674
2022-10-26,149.35,0.42827
2022-10-25,152.34,0.892667
2022-10-24,149.45,1.02414
2022-10-21,147.27,0.943958
2022-10-20,143.39,0.893482
2022-10-19,143.86,0.956968
2022-10-18,143.75,0.941888
2022-10-17,142.41,1.00316
2022-10-14,138.38,0.853061
2022-10-13,142.99,0.674614
2022-10-12,138.34,0.724083
2022-10-11,138.98,0.819359
2022-10-10,140.42,0.733409
2022-10-07,140.09,1.06411
2022-10-06,145.43,0.787044
2022-10-05,146.4,0.643585
2022-10-04,146.1,0.689115
2022-10-03,142.45,0.609847
2022-09-30,138.2,0.648317
2022-09-29,142.48,0.761103
2022-09-28,149.84,0.716384
2022-09-27,151.76,0.818856
2022-09-26,150.77,0.948373
2022-09-23,150.43,1.02564
2022-09-22,152.74,1.22349
2022-09-21,153.72,0.995748
2022-09-20,156.9,0.919377
2022-09-19,154.48,0.884628
2022-09-16,150.7,0.978544
2022-09-15,152.37,1.00724
2022-09-14,155.31,0.957489
2022-09-13,153.84,0.858054
2022-09-12,163.43,0.829043
2022-09-09,157.37,0.766368
2022-09-08,154.46,0.624491
2022-09-07,155.96,0.631818
2022-09-06,154.53,0.451501
2022-09-02,155.81,0.422075
2022-09-01,157.96,0.413999
2022-08-31,157.22,0.409825
2022-08-30,158.91,0.389269
2022-08-29,161.38,0.00639337
2022-08-26,163.62,0.0971986
2022-08-25,170.03,0.167788
2022-08-24,167.53,-0.0327447
2022-08-23,167.23,0.020486
2022-08-22,167.57,-0.0832484
2022-08-19,171.52,0.0455731
2022-08-18,174.15,0.133561
2022-08-17,174.55,0.207122
2022-08-16,173.03,0.156218
2022-08-15,173.19,0.120464
2022-08-12,172.1,0.0309228
2022-08-11,168.49,0.170065
2022-08-10,169.24,0.143132
2022-08-09,164.92,0.0748338
2022-08-08,164.87,0.131738
2022-08-05,165.35,0.135325
2022-08-04,165.81,0.239022
2022-08-03,166.13,0.232777
2022-08-02,160.01,0.112158
2022-08-01,161.51,0.0983197
2022-07-29,162.51,0.0333036
2022-07-28,157.35,-0.0187405
2022-07-27,156.79,0.129351
2022-07-26,151.6,0.0907891
2022-07-25,152.95,0.302474
2022-07-22,154.09,0.322824
2022-07-21,155.35,0.191379
2022-07-20,153.04,0.0793451
2022-07-19,151,0.132905
2022-07-18,147.07,-0.0210547
2022-07-15,150.17,-0.00601265
2022-07-14,148.47,0.263592
2022-07-13,145.49,0.16292
2022-07-12,145.86,0.156888
2022-07-11,144.87,0.436716
2022-07-08,147.04,0.738592
2022-07-07,146.35,1.01337
2022-07-06,142.92,1.022
2022-07-05,141.56,0.86943
2022-07-01,138.93,0.812427
2022-06-30,136.72,0.996555
2022-06-29,139.23,0.849204
2022-06-28,137.44,0.820512
2022-06-27,141.66,0.815456
2022-06-24,141.66,0.596185
2022-06-23,138.27,0.479089
2022-06-22,135.35,0.469294
2022-06-21,135.87,0.557037
2022-06-17,131.56,0.345975
2022-06-16,130.06,0.316865
2022-06-15,135.43,0.426187
2022-06-14,132.76,0.769141
2022-06-13,131.88,0.583917
2022-06-10,137.13,0.645166
2022-06-09,142.64,0.357107
2022-06-08,147.96,0.590265
2022-06-07,148.71,1.01043
2022-06-06,146.14,0.849938
2022-06-03,145.38,1.02613
2022-06-02,151.21,0.935844
2022-06-01,148.71,1.15344
2022-05-31,148.84,0.879775
2022-05-27,149.64,0.802416
2022-05-26,143.78,0.771278
2022-05-25,140.52,0.899148
2022-05-24,140.36,0.675181
2022-05-23,143.11,0.662345
2022-05-20,137.59,0.811425
2022-05-19,137.35,0.758167
2022-05-18,140.82,0.881173
2022-05-17,149.24,0.879901
2022-05-16,145.54,0.845085
2022-05-13,147.11,0.743361
2022-05-12,142.56,0.729841
2022-05-11,146.5,0.91788
2022-05-10,154.51,0.795333
2022-05-09,152.06,0.681169
2022-05-06,157.28,0.880342
2022-05-05,156.77,0.93312
2022-05-04,166.02,0.876676
2022-05-03,159.48,0.971272
2022-05-02,157.96,1.02803
2022-04-29,157.65,0.820068
2022-04-28,163.64,0.805201
2022-04-27,156.57,0.890804
2022-04-26,156.8,0.908847
2022-04-25,162.88,0.751222
2022-04-22,161.79,0.687941
2022-04-21,166.42,0.635949
2022-04-20,167.23,0.406204
2022-04-19,167.4,0.318143
2022-04-18,165.07,0.132708
2022-04-14,165.29,0.0647378
2022-04-13,170.4,-0.0563503
2022-04-12,167.66,-0.0134632
2022-04-11,165.75,-0.0857101
2022-04-08,170.09,-0.111045
2022-04-07,172.14,0.0809058
2022-04-06,171.83,0.222143
2022-04-05,175.06,0.363257
2022-04-04,178.44,0.2332
2022-04-01,174.31,0.307181
2022-03-31,174.61,0.435635
2022-03-30,177.77,0.54177
2022-03-29,178.96,0.574568
2022-03-28,175.6,0.487291
2022-03-25,174.72,0.586111
2022-03-24,174.07,0.605556
2022-03-23,170.21,0.540517
2022-03-22,168.82,0.42275
2022-03-21,165.38,0.684699
2022-03-18,163.98,0.847259
2022-03-17,160.62,0.899274
2022-03-16,159.59,1.00346
2022-03-15,155.09,0.94408
2022-03-14,150.62,0.745617
2022-03-11,154.73,0.725052
2022-03-10,158.52,0.886299
2022-03-09,162.95,1.03216
2022-03-08,157.44,0.899826
2022-03-07,159.3,0.724179
2022-03-04,163.17,0.742951
2022-03-03,166.23,0.746403
2022-03-02,166.56,0.867994
2022-03-01,163.2,0.772273
2022-02-28,165.12,0.755912
2022-02-25,164.85,0.499551
2022-02-24,162.74,-0.0483855
2022-02-23,160.07,0.00929448
2022-02-22,164.32,0.0168878
2022-02-18,167.3,0.123777
2022-02-17,168.88,0.184012
2022-02-16,172.55,0.291076
2022-02-15,172.79,0.37974
2022-02-14,168.88,0.543141
2022-02-11,168.64,0.676342
2022-02-10,172.12,0.629218
2022-02-09,176.28,0.760794
2022-02-08,174.83,0.746961
2022-02-07,171.66,0.63082
2022-02-04,172.39,0.628565
2022-02-03,172.9,0.622229
2022-02-02,175.84,0.741737
2022-02-01,174.61,0.919389
2022-01-31,174.78,0.960911
2022-01-28,170.33,0.781574
2022-01-27,159.22,0.780598
2022-01-26,159.69,0.796841
2022-01-25,159.78,0.771581
2022-01-24,161.62,0.79414
2022-01-21,162.41,0.601846
2022-01-20,164.51,0.54635
2022-01-19,166.23,0.355479
2022-01-18,169.8,0.0988082
2022-01-14,173.07,0.18409
2022-01-13,172.19,0.270918
2022-01-12,175.53,0.752804
2022-01-11,175.08,0.399929
2022-01-10,172.19,0.498602
2022-01-07,172.17,0.739526
2022-01-06,172,0.375395
2022-01-05,174.92,0.398625
2022-01-04,179.7,0.133205
2022-01-03,182.01,-0.124953
2021-12-31,177.57,-0.162964
2021-12-30,178.2,0.0219505
2021-12-29,179.38,0.11994
2021-12-28,179.29,0.179294
2021-12-27,180.33,0.0251198
2021-12-23,176.28,-0.0305432
2021-12-22,175.64,0.203911
2021-12-21,172.99,0.21431
2021-12-20,169.75,0.228195
2021-12-17,171.14,0.235604
2021-12-16,172.26,0.175374
2021-12-15,179.3,0.0829998
2021-12-14,174.33,0.0514325
2021-12-13,175.74,0.0757082
2021-12-10,179.45,0.116109
2021-12-09,174.56,0.0758704
2021-12-08,175.08,0.110457
2021-12-07,171.18,0.222643
2021-12-06,165.32,0.226451
2021-12-03,161.84,0.283262
2021-12-02,163.76,0.291887
2021-12-01,164.77,0.334207
2021-11-30,165.3,0.289564
2021-11-29,160.24,0.256176
2021-11-26,156.81,0.319799
2021-11-24,161.94,0.478372
2021-11-23,161.41,0.294218
2021-11-22,161.02,0.338347
2021-11-19,160.55,0.300339
2021-11-18,157.87,0.295455
2021-11-17,153.49,0.395277
2021-11-16,151,0.373954
2021-11-15,150,0.292352
2021-11-12,149.99,-0.0475687
2021-11-11,147.87,-0.150932
2021-11-10,147.92,-0.14113
2021-11-09,150.81,-0.215389
2021-11-08,150.44,-0.0438753
2021-11-05,151.28,0.112656
2021-11-04,150.96,0.159293
2021-11-03,151.49,0.218301
2021-11-02,150.02,0.160252
2021-11-01,148.96,0.139358
2021-10-29,149.8,0.0660341
2021-10-28,152.57,0.318336
2021-10-27,148.85,0.258476
2021-10-26,149.32,0.373961
2021-10-25,148.64,0.324504
2021-10-22,148.69,0.617167
2021-10-21,149.48,0.763939
2021-10-20,149.26,0.788326
2021-10-19,148.76,0.735709
2021-10-18,146.55,0.514801
2021-10-15,144.84,0.476489
2021-10-14,143.76,0.852715
2021-10-13,140.91,1.06345
2021-10-12,141.51,1.0002
2021-10-11,142.81,0.866311
2021-10-08,142.9,0.932318
2021-10-07,143.29,0.841334
2021-10-06,142,1.10116
2021-10-05,141.11,1.05334
2021-10-04,139.14,1.04273
2021-10-01,142.65,0.876367
2021-09-30,141.5,0.806751
2021-09-29,142.83,0.721676
2021-09-28,141.91,0.662906
2021-09-27,145.37,0.719828
2021-09-24,146.92,0.420334
2021-09-23,146.83,0.348162
2021-09-22,145.85,0.395772
2021-09-21,143.43,0.466034
2021-09-20,142.94,0.445651
2021-09-17,146.06,0.28298
2021-09-16,148.79,0.144938
2021-09-15,149.03,0.142015
2021-09-14,148.12,0.460104
2021-09-13,149.55,0.52691
2021-09-10,148.97,0.354374
2021-09-09,154.07,0.336735
2021-09-08,155.11,0.121965
2021-09-07,156.69,0.135709
2021-09-03,154.3,0.186577
2021-09-02,153.65,0.211562
2021-09-01,152.51,0.323486
2021-08-31,151.83,0.330087
2021-08-30,153.12,0.399453
2021-08-27,148.6,0.154302
2021-08-26,147.54,0.234537
2021-08-25,148.36,0.224793
2021-08-24,149.62,0.167198
2021-08-23,149.71,0.436209
2021-08-20,148.19,0.774912
2021-08-19,146.7,0.705567
2021-08-18,146.36,0.441263
2021-08-17,150.19,0.244296
2021-08-16,151.12,0.373554
2021-08-13,149.1,-0.154901
2021-08-12,148.89,0.502971
2021-08-11,145.86,0.880727
2021-08-10,145.6,0.933686
2021-08-09,146.09,0.355105
2021-08-06,146.14,0.192625
2021-08-05,147.06,0.300688
2021-08-04,146.95,0.0736278
2021-08-03,147.36,0.285739
2021-08-02,145.52,0.0116145
2021-07-30,145.86,-0.0997794
2021-07-29,145.64,-0.167023
2021-07-28,144.98,-0.0626763
2021-07-27,146.77,-0.0100782
2021-07-26,148.99,-0.0105696
2021-07-23,148.56,-0.0154268
2021-07-22,146.8,0.0620683
2021-07-21,145.4,0.124596
2021-07-20,146.15,0.175926
2021-07-19,142.45,0.140622
2021-07-16,146.39,0.10976
2021-07-15,148.48,0.198751
2021-07-14,149.15,0.159177
2021-07-13,145.64,0.158881
2021-07-12,144.5,0.222305
2021-07-09,145.11,0.109641
2021-07-08,143.24,0.0838763
2021-07-07,144.57,0.162144
2021-07-06,142.02,0.152092
2021-07-02,139.96,0.120833
2021-07-01,137.27,0.141323
2021-06-30,136.96,0.0382492
2021-06-29,136.33,0.167135
2021-06-28,134.78,0.14306
2021-06-25,133.11,0.194361
2021-06-24,133.41,0.267319
2021-06-23,133.7,0.40378
2021-06-22,133.98,0.42858
2021-06-21,132.3,0.472137
2021-06-18,130.46,0.322071
2021-06-17,131.79,0.551174
2021-06-16,130.15,0.250913
2021-06-15,129.64,0.2895
2021-06-14,130.48,0.53065
2021-06-11,127.35,0.832109
2021-06-10,126.11,0.308841
2021-06-09,127.13,-0.0586357
2021-06-08,126.74,0.564205
2021-06-07,125.9,0.750637
2021-06-04,125.89,1.18476
2021-06-03,123.54,1.01314
2021-06-02,125.06,0.762025
2021-06-01,124.28,0.706018
2021-05-28,124.61,1.16132
2021-05-27,125.28,0.963033
2021-05-26,126.85,1.05552
2021-05-25,126.9,0.979771
2021-05-24,127.1,0.967719
2021-05-21,125.43,0.927949
2021-05-20,127.31,0.856042
2021-05-19,124.69,0.677519
2021-05-18,124.85,0.756474
2021-05-17,126.27,0.707952
2021-05-14,127.45,0.797789
2021-05-13,124.97,0.726392
2021-05-12,122.77,0.729374
2021-05-11,125.91,0.515371
2021-05-10,126.85,0.720747
2021-05-07,130.21,0.349267
2021-05-06,129.74,0.543409
2021-05-05,128.1,0.209686
2021-05-04,127.85,-0.0903406
2021-05-03,132.54,-0.213228
2021-04-30,131.46,-0.0953315
2021-04-29,133.48,-0.159965
2021-04-28,133.58,-0.0802748
2021-04-27,134.39,-0.0807221
2021-04-26,134.72,0.0661211
2021-04-23,134.32,0.108674
2021-04-22,131.94,0.125814
2021-04-21,133.5,0.146419
2021-04-20,133.11,0.279606
2021-04-19,134.84,0.337083
2021-04-16,134.16,0.208963
2021-04-15,134.5,0.257419
2021-04-14,132.03,0.48564
2021-04-13,134.43,0.548658
2021-04-12,131.24,0.487237
2021-04-09,133,0.312321
2021-04-08,130.36,0.39661
2021-04-07,127.9,0.22064
2021-04-06,126.21,0.355296
2021-04-05,125.9,-0.115414
2021-04-01,123,0.483995
2021-03-31,122.15,0.33898
2021-03-30,119.9,0.583644
2021-03-29,121.39,0.911672
2021-03-26,121.21,1.08391
2021-03-25,120.59,0.427366
2021-03-24,120.09,0.397813
2021-03-23,122.54,0.803767
2021-03-22,123.39,0.822609
2021-03-19,119.99,0.811106
2021-03-18,120.53,1.04617
2021-03-17,124.76,0.958455
2021-03-16,125.57,0.97037
2021-03-15,123.99,1.02948
2021-03-12,121.03,1.04177
2021-03-11,121.96,0.955379
2021-03-10,119.98,0.908876
2021-03-09,121.09,0.887029
2021-03-08,116.36,0.877508
2021-03-05,121.42,0.845889
2021-03-04,120.13,0.836621
2021-03-03,122.06,0.66888
2021-03-02,125.12,0.696214
2021-03-01,127.79,0.637326
2021-02-26,121.26,0.520252
2021-02-25,120.99,0.759803
2021-02-24,125.35,1.01019
2021-02-23,125.86,1.01221
2021-02-22,126,0.955893
2021-02-19,129.87,0.716053
2021-02-18,129.71,0.551181
2021-02-17,130.84,0.18539
2021-02-16,133.19,-0.0662383
2021-02-12,135.37,-0.0275754
2021-02-11,135.13,0.124245
2021-02-10,135.39,0.255842
2021-02-09,136.01,0.173489
2021-02-08,136.91,0.211955
2021-02-05,136.76,0.381989
2021-02-04,137.39,0.339688
2021-02-03,133.94,0.159962
2021-02-02,134.99,0.384574
2021-02-01,134.14,0.321941
2021-01-29,131.96,0.48405
2021-01-28,137.09,0.529671
2021-01-27,142.06,0.591885
2021-01-26,143.16,0.708879
2021-01-25,142.92,0.487879
2021-01-22,139.07,0.453334
2021-01-21,136.87,0.56004
2021-01-20,132.03,0.248427
2021-01-19,127.83,0.139098
2021-01-15,127.14,0.323767
2021-01-14,128.91,0.231933
2021-01-13,130.89,0.247819
2021-01-12,128.8,-0.138803
2021-01-11,128.98,-0.00372481
2021-01-08,132.05,0.101868
2021-01-07,130.92,0.0731692
2021-01-06,126.6,0.252356
2021-01-05,131.01,0.230927
2021-01-04,129.41,0.182222
2020-12-31,132.69,0.244441
2020-12-30,133.72,0.275598
2020-12-29,134.87,0.278678
2020-12-28,136.69,0.108341
2020-12-24,131.97,-0.00883986
2020-12-23,130.96,0.017168
2020-12-22,131.88,0.0265715
2020-12-21,128.23,0.00226881
2020-12-18,126.66,0.231602
2020-12-17,128.7,0.328547
2020-12-16,127.81,0.31061
2020-12-15,127.88,0.419789
2020-12-14,121.78,0.513344
2020-12-11,122.41,0.43861
2020-12-10,123.24,0.446805
2020-12-09,121.78,0.485159
2020-12-08,124.38,0.213568
2020-12-07,123.75,0.263874
2020-12-04,122.25,0.497482
2020-12-03,122.94,0.548409
2020-12-02,123.08,0.159723
2020-12-01,122.72,-0.173632
2020-11-30,119.05,-0.174892
2020-11-27,116.59,-0.0480045
2020-11-25,116.03,0.431554
2020-11-24,115.17,0.164166
2020-11-23,113.85,0.536118
2020-11-20,117.34,0.42304
2020-11-19,118.64,0.430367
2020-11-18,118.03,0.490454
2020-11-17,119.39,0.575258
2020-11-16,120.3,0.630904
2020-11-13,119.26,0.535923
2020-11-12,119.21,0.773098
2020-11-11,119.49,0.886357
2020-11-10,115.97,0.901738
2020-11-09,116.32,0.855967
2020-11-06,118.69,0.994664
2020-11-05,119.03,0.545199
2020-11-04,114.95,0.433525
2020-11-03,110.44,0.43996
2020-11-02,108.77,0.304284
2020-10-30,108.86,0.495375
2020-10-29,115.32,0.197042
2020-10-28,111.2,0.495492
2020-10-27,116.6,0.387267
2020-10-26,115.05,0.25179
2020-10-23,115.04,0.327853
2020-10-22,115.75,0.126918
2020-10-21,116.87,-0.0761356
2020-10-20,117.51,-0.0384624
2020-10-19,115.98,0.269549
2020-10-16,119.02,0.196133
2020-10-15,120.71,0.0731789
2020-10-14,121.19,0.284459
2020-10-13,121.1,0.402633
2020-10-12,124.4,0.629505
2020-10-09,116.97,0.687497
2020-10-08,114.97,0.43171
2020-10-07,115.08,0.565205
2020-10-06,113.16,0.868347
2020-10-05,116.5,0.499506
2020-10-02,113.02,1.07547
2020-10-01,116.79,0.984619
2020-09-30,115.81,1.28958
2020-09-29,114.09,1.18321
2020-09-28,114.96,0.933696
2020-09-25,112.28,0.769893
2020-09-24,108.22,0.750956
2020-09-23,107.12,0.769802
2020-09-22,111.81,0.695613
2020-09-21,110.08,0.706967
2020-09-18,106.84,0.640062
2020-09-17,110.34,0.409282
2020-09-16,112.13,0.296184
2020-09-15,115.54,0.277426
2020-09-14,115.36,0.243356
2020-09-11,112,0.256824
2020-09-10,113.49,0.247694
2020-09-09,117.32,0.169792
2020-09-08,112.82,0.0724785
2020-09-04,120.96,0.197735
2020-09-03,120.88,0.171927
2020-09-02,131.4,0.287425
2020-09-01,134.18,0.182571
2020-08-31,129.04,0.182155
2020-08-28,124.808,0.178496
2020-08-27,125.01,0.113087
2020-08-26,126.522,-0.137103
2020-08-25,124.825,-0.0746975
2020-08-24,125.858,-0.040777
2020-08-21,124.37,0.0537925
2020-08-20,118.275,0.0392451
2020-08-19,115.707,0.0973843
