datetime,close,percent_b
2020-08-18,115.562,0.251414
2020-08-17,114.608,0.267818
2020-08-14,114.907,0.327546
2020-08-13,115.01,0.288986
2020-08-12,113.01,0.315387
2020-08-11,109.375,0.372894
2020-08-10,112.728,0.36814
2020-08-07,111.112,0.333118
2020-08-06,113.903,0.36864
2020-08-05,110.062,0.380293
2020-08-04,109.665,0.380276
2020-08-03,108.938,0.271072
2020-07-31,106.26,0.277017
2020-07-30,96.19,-0.053948
2020-07-29,95.04,0.0281688
2020-07-28,93.2525,0.101185
2020-07-27,94.81,0.0663665
2020-07-24,92.615,-0.0323028
2020-07-23,92.845,0.230885
2020-07-22,97.2725,0.154782
2020-07-21,97,0.311144
2020-07-20,98.3575,0.183456
2020-07-17,96.3275,0.0462945
2020-07-16,96.5225,0.13215
2020-07-15,97.725,0.165349
2020-07-14,97.0575,0.198177
2020-07-13,95.4775,0.0523204
2020-07-10,95.92,0.0287716
2020-07-09,95.7525,0.0260089
2020-07-08,95.3425,0.384008
2020-07-07,93.1725,0.206099
2020-07-06,93.4625,0.0192553
2020-07-02,91.0275,0.0275623
2020-07-01,91.0275,-0.0616653
2020-06-30,91.2,0.0590281
2020-06-29,90.445,0.0798351
2020-06-26,88.4075,0.103027
2020-06-25,91.21,0.0916606
2020-06-24,90.015,0.134275
2020-06-23,91.6325,0.166672
2020-06-22,89.7175,0.165739
2020-06-19,87.43,0.227362
2020-06-18,87.9325,0.217909
2020-06-17,87.8975,0.284469
2020-06-16,88.02,0.189314
2020-06-15,85.7475,0.24402
2020-06-12,84.7,0.120726
2020-06-11,83.975,0.193612
2020-06-10,88.21,0.184997
2020-06-09,85.9975,0.265493
2020-06-08,83.365,0.383518
2020-06-05,82.875,0.212688
2020-06-04,80.58,-0.0249837
2020-06-03,81.28,-0.0512118
2020-06-02,80.835,-0.0710742
2020-06-01,80.4625,-0.101267
2020-05-29,79.485,-0.0979768
2020-05-28,79.5625,0.0936958
2020-05-27,79.5275,0.0126149
2020-05-26,79.1825,-0.081817
2020-05-22,79.7225,0.0782669
2020-05-21,79.2125,0.11938
2020-05-20,79.8075,0.0310767
2020-05-19,78.285,0.0972044
2020-05-18,78.74,0.0268944
2020-05-15,76.9275,0.206187
2020-05-14,77.385,0.330344
2020-05-13,76.9125,0.418214
2020-05-12,77.8525,0.393474
2020-05-11,78.7525,0.466055
2020-05-08,77.5325,0.184423
2020-05-07,75.935,0.0803758
2020-05-06,75.1575,0.0674719
2020-05-05,74.39,-0.0346227
2020-05-04,73.29,0.0840909
2020-05-01,72.2675,-0.21311
2020-04-30,73.45,-0.0349334
2020-04-29,71.9325,-0.022056
2020-04-28,69.645,0.235274
2020-04-27,70.7925,0.267802
2020-04-24,70.7425,0.18309
2020-04-23,68.7575,0.379504
2020-04-22,69.025,0.192353
2020-04-21,67.0925,0.242292
2020-04-20,69.2325,-0.022013
2020-04-17,70.7,0.102213
2020-04-16,71.6725,0.337381
2020-04-15,71.1075,0.384206
2020-04-14,71.7625,0.507077
2020-04-13,68.3125,0.333573
2020-04-09,66.9975,1.05002
2020-04-08,66.5175,0.474013
2020-04-07,64.8575,1.00389
2020-04-06,65.6175,1.07954
2020-04-03,60.3525,0.748002
2020-04-02,61.2325,1.0251
2020-04-01,60.2275,0.991982
2020-03-31,63.5725,1.02064
2020-03-30,63.7025,0.82404
2020-03-27,61.935,0.882447
2020-03-26,64.61,0.595847
2020-03-25,61.38,0.589273
2020-03-24,61.72,0.767646
2020-03-23,56.0925,0.697615
2020-03-20,57.31,0.787305
2020-03-19,61.195,0.927994
2020-03-18,61.6675,0.957647
2020-03-17,63.215,0.944411
2020-03-16,60.5525,0.855044
2020-03-13,69.4925,0.902181
2020-03-12,62.0575,0.85656
2020-03-11,68.8575,0.869313
2020-03-10,71.335,0.745055
2020-03-09,66.5425,0.745026
2020-03-06,72.2575,0.707709
2020-03-05,73.23,0.75548
2020-03-04,75.685,0.681718
2020-03-03,72.33,0.631968
2020-03-02,74.7025,0.470313
2020-02-28,68.34,0.474689
2020-02-27,68.38,0.678288
2020-02-26,73.1625,0.683517
2020-02-25,72.02,0.504921
2020-02-24,74.545,0.165648
2020-02-21,78.2625,0.44309
2020-02-20,80.075,0.469975
2020-02-19,80.905,0.403613
2020-02-18,79.75,0.36577
2020-02-14,81.2375,0.469695
2020-02-13,81.2175,0.322996
2020-02-12,81.8,0.169841
2020-02-11,79.9025,0.254988
2020-02-10,80.3875,0.480313
2020-02-07,80.0075,0.177218
2020-02-06,81.3025,0.179321
2020-02-05,80.3625,-0.045828
2020-02-04,79.7125,-0.111122
2020-02-03,77.165,0.0257849
2020-01-31,77.3775,0.0128391
2020-01-30,80.9675,0.141684
2020-01-29,81.085,0.00990485
2020-01-28,79.4225,0.0144289
2020-01-27,77.2375,0.0397159
2020-01-24,79.5775,0.0976712
2020-01-23,79.8075,0.0339843
2020-01-22,79.425,0.0817148
2020-01-21,79.1425,0.0467507
2020-01-17,79.6825,0.106647
2020-01-16,78.81,0.136506
2020-01-15,77.835,0.181203
2020-01-14,78.17,0.200163
2020-01-13,79.24,0.13654
2020-01-10,77.5825,0.0840358
2020-01-09,77.4075,0.102566
2020-01-08,75.7975,0.0810254
2020-01-07,74.5975,0.0865738
2020-01-06,74.95,0.20685
2020-01-03,74.3575,0.11771
2020-01-02,75.0875,0.0704003
2019-12-31,73.4125,0.0485711
2019-12-30,72.88,0.194399
2019-12-27,72.45,0.29623
2019-12-26,72.4775,0.331933
2019-12-24,71.0675,0.240188
2019-12-23,71,0.329078
2019-12-20,69.86,0.189311
2019-12-19,70.005,0.224648
2019-12-18,69.935,0.290001
2019-12-17,70.1025,0.437478
2019-12-16,69.965,0.504206
2019-12-13,68.7875,0.462856
2019-12-12,67.865,0.262858
2019-12-11,67.6925,0.42593
2019-12-10,67.12,0.232115
2019-12-09,66.73,0.276971
2019-12-06,67.6775,0.131248
2019-12-05,66.395,0.0831328
2019-12-04,65.435,-0.0252404
2019-12-03,64.8625,0.0317148
2019-12-02,66.04,0.0866937
2019-11-29,66.8125,0.0372162
2019-11-27,66.96,-0.207088
2019-11-26,66.0725,-0.234028
2019-11-25,66.5925,-0.0865933
2019-11-22,65.445,0.163182
2019-11-21,65.5025,0.124093
2019-11-20,65.7975,0.0838364
2019-11-19,66.5725,0.120978
2019-11-18,66.775,0.0793266
2019-11-15,66.44,0.13377
2019-11-14,65.66,0.068337
2019-11-13,66.1175,0.0893241
2019-11-12,65.49,0.106421
2019-11-11,65.55,0.165948
2019-11-08,65.035,0.206643
2019-11-07,64.8575,0.239578
2019-11-06,64.31,0.0960134
2019-11-05,64.2825,0.0548847
2019-11-04,64.375,0.0293735
2019-11-01,63.955,0.130988
2019-10-31,62.19,0.146779
2019-10-30,60.815,0.00670482
2019-10-29,60.8225,0.0255742
2019-10-28,62.2625,0.224108
2019-10-25,61.645,0.226223
2019-10-24,60.895,0.0986993
2019-10-23,60.795,0.164091
2019-10-22,59.99,0.223999
2019-10-21,60.1275,0.141435
2019-10-18,59.1025,0.200928
2019-10-17,58.82,0.193198
2019-10-16,58.5925,0.336603
2019-10-15,58.83,0.428398
2019-10-14,58.9675,0.358836
2019-10-11,59.0525,0.336279
2019-10-10,57.5225,0.267029
2019-10-09,56.7575,0.615125
2019-10-08,56.1,0.683749
2019-10-07,56.765,0.119903
2019-10-04,56.7525,-0.0336126
2019-10-03,55.205,-0.0517972
2019-10-02,54.74,0.0307435
2019-10-01,56.1475,-0.114757
2019-09-30,55.9925,-0.155397
2019-09-27,54.705,0.0657804
2019-09-26,54.9725,0.127448
2019-09-25,55.2575,0.0376517
2019-09-24,54.42,0.0487155
2019-09-23,54.68,0.180271
2019-09-20,54.4325,0.0885229
2019-09-19,55.24,0.459382
2019-09-18,55.6925,0.480885
2019-09-17,55.175,0.412331
2019-09-16,54.975,0.42974
2019-09-13,54.6875,0.287952
2019-09-12,55.7725,0.122809
2019-09-11,55.8975,0.180316
2019-09-10,54.175,0.514406
2019-09-09,53.5425,0.0438486
2019-09-06,53.315,0.115686
2019-09-05,53.32,0.286776
2019-09-04,52.2975,0.0572098
2019-09-03,51.425,0.0146965
2019-08-30,52.185,-0.0645885
2019-08-29,52.2525,0.471309
2019-08-28,51.3825,0.693731
2019-08-27,51.04,0.880813
2019-08-26,51.6225,0.667709
2019-08-23,50.66,0.699048
2019-08-22,53.115,0.59879
2019-08-21,53.16,0.581503
2019-08-20,52.59,0.676995
2019-08-19,52.5875,0.691883
2019-08-16,51.625,0.620963
2019-08-15,50.435,0.391554
2019-08-14,50.6875,0.540446
2019-08-13,52.2425,0.418206
2019-08-12,50.12,0.48982
2019-08-09,50.2475,0.515385
2019-08-08,50.8575,0.403564
2019-08-07,49.76,0.324189
2019-08-06,49.25,0.389331
2019-08-05,48.335,0.245683
2019-08-02,51.005,0.0636237
2019-08-01,52.1075,0.385255
2019-07-31,53.26,0.41318
2019-07-30,52.195,0.293238
2019-07-29,52.42,0.214337
2019-07-26,51.935,-0.0427386
2019-07-25,51.755,0.155572
2019-07-24,52.1675,0.193508
2019-07-23,52.21,-0.0812337
2019-07-22,51.805,0.184187
2019-07-19,50.6475,0.223032
2019-07-18,51.415,0.304786
2019-07-17,50.8375,0.18569
2019-07-16,51.125,0.265624
2019-07-15,51.3025,-0.058051
2019-07-12,50.825,-0.0596689
2019-07-11,50.4375,0.103789
2019-07-10,50.8075,0.149966
2019-07-09,50.31,0.223786
2019-07-08,50.005,0.10981
2019-07-05,51.0575,0.0219043
2019-07-03,51.1025,-0.143978
2019-07-02,50.6825,-0.145657
2019-07-01,50.3875,-0.131707
2019-06-28,49.48,-0.183926
2019-06-27,49.935,-0.0188782
2019-06-26,49.95,0.127979
2019-06-25,48.8925,0.143031
2019-06-24,49.645,0.201039
2019-06-21,49.695,0.248265
2019-06-20,49.865,0.290202
2019-06-19,49.4675,0.400389
2019-06-18,49.6125,0.538392
2019-06-17,48.4725,0.443774
2019-06-14,48.185,0.669495
2019-06-13,48.5375,0.718935
2019-06-12,48.5475,0.765062
2019-06-11,48.7025,0.697852
2019-06-10,48.145,0.60456
2019-06-07,47.5375,1.06367
2019-06-06,46.305,1.09564
2019-06-05,45.635,1.05355
2019-06-04,44.91,0.970878
2019-06-03,43.325,1.02296
2019-05-31,43.7675,1.01775
2019-05-30,44.575,0.907134
2019-05-29,44.345,0.889189
2019-05-28,44.5575,0.654211
2019-05-24,44.7425,0.721627
2019-05-23,44.915,0.693879
2019-05-22,45.695,0.698416
2019-05-21,46.65,0.726599
2019-05-20,45.7725,0.713392
2019-05-17,47.25,0.60915
2019-05-16,47.52,0.568491
2019-05-15,47.73,0.523186
2019-05-14,47.165,0.356519
2019-05-13,46.43,0.310776
2019-05-10,49.295,0.171664
2019-05-09,50.18,0.159361
2019-05-08,50.725,0.268628
2019-05-07,50.715,0.216174
2019-05-06,52.12,0.267568
2019-05-03,52.9375,0.122868
2019-05-02,52.2875,0.0761094
2019-05-01,52.63,0.0961777
2019-04-30,50.1675,0.0433943
2019-04-29,51.1525,-0.0310554
2019-04-26,51.075,-0.00960816
2019-04-25,51.32,0.0119859
2019-04-24,51.79,0.0620678
2019-04-23,51.87,0.0422899
2019-04-22,51.1325,0.155092
2019-04-18,50.965,0.283195
2019-04-17,50.7825,0.500104
2019-04-16,49.8125,0.167565
2019-04-15,49.8075,0.126342
2019-04-12,49.7175,0.23183
2019-04-11,49.7375,0.168777
2019-04-10,50.155,0.0945747
2019-04-09,49.875,0.0421079
2019-04-08,50.025,0.050818
2019-04-05,49.25,-0.000244435
2019-04-04,48.9225,-0.145809
2019-04-03,48.8375,-0.0571573
2019-04-02,48.505,0.076172
2019-04-01,47.81,0.152799
2019-03-29,47.4875,0.198126
2019-03-28,47.18,0.197737
2019-03-27,47.1175,0.167892
2019-03-26,46.6975,0.256752
2019-03-25,47.185,0.261803
2019-03-22,47.7625,0.281275
2019-03-21,48.7725,0.256799
2019-03-20,47.04,0.186406
2019-03-19,46.6325,0.249645
2019-03-18,47.005,0.218623
2019-03-15,46.53,0.200206
2019-03-14,45.9325,0.227089
2019-03-13,45.4275,0.18978
2019-03-12,45.2275,0.253581
2019-03-11,44.725,0.113775
2019-03-08,43.2275,0.220918
2019-03-07,43.125,0.304157
2019-03-06,43.63,0.703732
2019-03-05,43.8825,0.6999
2019-03-04,43.9625,0.35531
2019-03-01,43.7425,-0.130724
2019-02-28,43.2875,-0.0424836
2019-02-27,43.7175,-0.0501274
2019-02-26,43.5825,-0.389591
2019-02-25,43.5575,-0.125362
2019-02-22,43.2425,0.0248322
2019-02-21,42.765,-0.0703509
2019-02-20,43.0075,0.0502456
2019-02-19,42.7325,0.0872728
2019-02-15,42.605,0.23431
2019-02-14,42.7,0.231118
2019-02-13,42.545,0.229975
2019-02-12,42.7225,0.202464
2019-02-11,42.3575,0.146858
2019-02-08,42.6025,0.244715
2019-02-07,42.735,0.312331
2019-02-06,43.56,0.317191
2019-02-05,43.545,0.248212
2019-02-04,42.8125,0.151275
2019-02-01,41.63,0.167733
2019-01-31,41.61,-0.059047
2019-01-30,41.3125,0.740443
2019-01-29,38.67,0.799413
2019-01-28,39.075,0.692952
2019-01-25,39.44,0.688533
2019-01-24,38.175,0.758883
2019-01-23,38.48,0.125042
2019-01-22,38.325,0.375443
2019-01-18,39.205,0.732708
2019-01-17,38.965,0.934936
2019-01-16,38.735,1.09138
2019-01-15,38.2675,0.930967
2019-01-14,37.5,0.93286
2019-01-11,38.0725,1.03914
2019-01-10,38.45,0.913123
2019-01-09,38.3275,0.854091
2019-01-08,37.6875,0.843061
2019-01-07,36.9825,0.77955
2019-01-04,37.065,0.91225
2019-01-03,35.5475,0.917412
2019-01-02,39.48,1.07622
2018-12-31,39.435,0.85871
2018-12-28,39.0575,0.842791
2018-12-27,39.0375,0.838613
2018-12-26,39.2925,0.653273
2018-12-24,36.7075,0.644384
2018-12-21,37.6825,0.559463
2018-12-20,39.2075,0.686528
2018-12-19,40.2225,0.678471
2018-12-18,41.5175,0.99294
2018-12-17,40.985,1.13879
2018-12-14,41.37,0.994307
2018-12-13,42.7375,0.810398
2018-12-12,42.275,0.932021
2018-12-11,42.1575,0.934573
2018-12-10,42.4,1.10971
2018-12-07,42.1225,1.08798
2018-12-06,43.68,1.03116
2018-12-04,44.1725,0.852455
2018-12-03,46.205,0.776091
2018-11-30,44.645,0.856983
2018-11-29,44.8875,1.04024
2018-11-28,45.235,0.919676
2018-11-27,43.56,0.794048
2018-11-26,43.655,0.751944
2018-11-23,43.0725,0.79373
2018-11-21,44.195,0.831295
2018-11-20,44.245,0.72594
2018-11-19,46.465,0.859481
2018-11-16,48.3825,0.791281
2018-11-15,47.8525,0.736884
2018-11-14,46.7,0.641705
2018-11-13,48.0575,0.759951
2018-11-12,48.5425,0.775824
2018-11-09,51.1175,0.604143
2018-11-08,52.1225,0.76274
2018-11-07,52.4875,0.443101
2018-11-06,50.9425,0.508933
2018-11-05,50.3975,0.925299
2018-11-02,51.87,0.798472
2018-11-01,55.555,0.823199
2018-10-31,54.715,0.991423
2018-10-30,53.325,1.08344
2018-10-29,53.06,0.898611
2018-10-26,54.075,0.778091
2018-10-25,54.95,0.680914
2018-10-24,53.7725,0.626978
2018-10-23,55.6825,0.373032
2018-10-22,55.1625,0.471029
2018-10-19,54.8275,0.394265
2018-10-18,54.005,0.232419
2018-10-17,55.2975,0.341789
2018-10-16,55.5375,0.261497
2018-10-15,54.34,0.270288
2018-10-12,55.5275,0.248031
2018-10-11,53.6125,0.565782
2018-10-10,54.09,0.685741
2018-10-09,56.7175,0.352035
2018-10-08,55.9425,0.534437
2018-10-05,56.0725,0.213204
2018-10-04,56.9975,0.403576
2018-10-03,58.0175,0.529279
2018-10-02,57.32,0.825817
2018-10-01,56.815,0.94863
2018-09-28,56.435,0.889666
2018-09-27,56.2375,0.702271
2018-09-26,55.105,0.557692
2018-09-25,55.5475,0.313555
2018-09-24,55.1975,0.20833
2018-09-21,54.415,0.12036
2018-09-20,55.0075,0.0983176
2018-09-19,54.5925,0.111273
2018-09-18,54.56,0.137249
2018-09-17,54.47,0.180463
2018-09-14,55.96,0.302483
2018-09-13,56.6025,0.113116
2018-09-12,55.2675,0.0223465
2018-09-11,55.9625,0.0647653
2018-09-10,54.5825,0.0838217
2018-09-07,55.325,0.0832158
2018-09-06,55.775,0.175357
2018-09-05,56.7175,0.15378
2018-09-04,57.09,0.178191
2018-08-31,56.9075,0.270277
2018-08-30,56.2575,0.236339
2018-08-29,55.745,0.220138
2018-08-28,54.925,-0.0402151
2018-08-27,54.485,-0.294251
2018-08-24,54.04,-0.137896
2018-08-23,53.8725,-0.00825073
2018-08-22,53.7625,0.13631
2018-08-21,53.76,0.188964
2018-08-20,53.865,0.171725
2018-08-17,54.395,0.166648
2018-08-16,53.33,0.187914
2018-08-15,52.56,0.227694
2018-08-14,52.4375,0.212035
2018-08-13,52.2175,0.268437
2018-08-10,51.8825,0.274649
2018-08-09,52.22,0.309295
2018-08-08,51.8125,0.319228
2018-08-07,51.7775,0.23291
2018-08-06,52.2675,0.341945
2018-08-03,51.9975,0.368089
2018-08-02,51.8475,0.246294
2018-08-01,50.375,0.0193086
2018-07-31,47.5725,-0.147208
2018-07-30,47.4775,0.202134
2018-07-27,47.745,0.0667515
2018-07-26,48.5525,0.144332
2018-07-25,48.705,0.0832635
2018-07-24,48.25,0.13538
2018-07-23,47.9025,0.0175805
2018-07-20,47.86,0.261327
2018-07-19,47.97,0.324713
2018-07-18,47.6,0.428197
2018-07-17,47.8625,0.375719
2018-07-16,47.7275,0.665936
2018-07-13,47.8325,0.693373
2018-07-12,47.7575,0.893954
2018-07-11,46.97,0.889785
2018-07-10,47.5875,0.975732
2018-07-09,47.645,0.868619
2018-07-06,46.9925,0.894303
2018-07-05,46.35,0.972066
2018-07-03,45.98,0.942488
2018-07-02,46.795,0.853008
2018-06-29,46.2775,0.727638
2018-06-28,46.375,0.601867
2018-06-27,46.04,0.357049
2018-06-26,46.1075,0.385197
2018-06-25,45.5425,0.397325
2018-06-22,46.23,0.413904
2018-06-21,46.365,0.349892
2018-06-20,46.625,0.346224
2018-06-19,46.4225,0.212462
2018-06-18,47.185,0.236622
2018-06-15,47.21,0.122911
2018-06-14,47.7,0.214323
2018-06-13,47.675,0.351746
2018-06-12,48.07,0.204239
2018-06-11,47.8075,0.392122
2018-06-08,47.925,0.450099
2018-06-07,48.365,0.61374
2018-06-06,48.495,0.34338
2018-06-05,48.3275,0.188668
2018-06-04,47.9575,0.0495387
2018-06-01,47.56,-0.122081
2018-05-31,46.7175,-0.442551
2018-05-30,46.875,-0.204769
2018-05-29,46.975,-0.301632
2018-05-25,47.145,-0.212301
2018-05-24,47.0375,-0.135417
2018-05-23,47.09,0.0118958
2018-05-22,46.79,0.0634487
2018-05-21,46.9075,0.100827
2018-05-18,46.5775,0.19179
2018-05-17,46.7475,0.231862
2018-05-16,47.045,0.413125
2018-05-15,46.61,0.547865
2018-05-14,47.0375,0.56983
2018-05-11,47.1475,0.525004
2018-05-10,47.51,0.515306
2018-05-09,46.84,0.523153
2018-05-08,46.5125,0.492964
2018-05-07,46.29,0.546158
2018-05-04,45.9575,0.45005
2018-05-03,44.2225,0.401011
2018-05-02,44.1425,0.623062
2018-05-01,42.275,0.580178
2018-04-30,41.315,0.418984
2018-04-27,40.58,0.326862
2018-04-26,41.055,0.360724
2018-04-25,40.9125,0.277627
2018-04-24,40.735,0.361003
2018-04-23,41.31,0.603845
2018-04-20,41.43,0.0975168
2018-04-19,43.2,0.333341
2018-04-18,44.46,0.502036
2018-04-17,44.56,0.795862
2018-04-16,43.955,0.834718
2018-04-13,43.6825,1.00577
2018-04-12,43.535,0.993959
2018-04-11,43.11,0.933833
2018-04-10,43.3125,0.959335
2018-04-09,42.5125,0.980873
2018-04-06,42.095,0.849435
2018-04-05,43.2,0.682097
2018-04-04,42.9025,0.583218
2018-04-03,42.0975,0.649726
2018-04-02,41.67,0.639211
2018-03-29,41.945,0.590475
2018-03-28,41.62,0.509223
2018-03-27,42.085,0.661949
2018-03-26,43.1925,0.658936
2018-03-23,41.235,0.677017
2018-03-22,42.2125,0.391731
2018-03-21,42.8175,0.0522968
2018-03-20,43.81,-0.0855141
2018-03-19,43.825,0.048128
2018-03-16,44.505,0.134304
2018-03-15,44.6625,0.213757
2018-03-14,44.61,-0.104772
2018-03-13,44.9925,-0.136164
2018-03-12,45.43,-0.0929632
2018-03-09,44.995,-0.198933
2018-03-08,44.235,-0.104815
2018-03-07,43.7575,0.108661
2018-03-06,44.1675,0.254397
2018-03-05,44.205,0.089916
2018-03-02,44.0525,0.245687
2018-03-01,43.75,0.49252
2018-02-28,44.53,0.493308
2018-02-27,44.5975,0.4964
